pacid,affiliateid,orgid,ultorg,total,pacs,indivs,releasedate,rank,client,registrant,numlobbyists,loborgid
         ,"",          ,Corpus Christi Hospitalists Pllc,2500,0,2500,2022-04-18 00:00:00 +0000,51, , ,0,          
C00503680,"",D000049867,Crop Insurance Professionals Assn,2500,2500,0,2022-04-18 00:00:00 +0000,51, , ,0,          
C00121368,"",D000000129,Exxon Mobil,2500,2500,0,2022-04-18 00:00:00 +0000,51, , ,0,          
C00540146,"",          ,First In Freedom PAC,2500,2500,0,2022-04-18 00:00:00 +0000,51, , ,0,          
         ,"",          ,Hilliard Martinez Law Firm,2500,0,2500,2022-04-18 00:00:00 +0000,51, , ,0,          
         ,"",D000078059,JTM Consulting,2500,0,2500,2022-04-18 00:00:00 +0000,51, , ,0,          
C00384354,"",          ,Michigan Sugar,2500,2500,0,2022-04-18 00:00:00 +0000,51, , ,0,          
C00028787,"",D000000252,National Cattlemen's Beef Assn,2500,2500,0,2022-04-18 00:00:00 +0000,51, , ,0,          
C00475673,"",D000054252,National Sorghum Producers,2500,2500,0,2022-04-18 00:00:00 +0000,51, , ,0,          
C00599084,"",D000043213,Plains Cotton Growers,2500,2500,0,2022-04-18 00:00:00 +0000,51, , ,0,          
C00211524,"",          ,Texas & Southwestern Cattle Raisers,2500,2500,0,2022-04-18 00:00:00 +0000,51, , ,0,          
C00015552,"",D000020849,Texas Cattle Feeders Assn,2500,2500,0,2022-04-18 00:00:00 +0000,51, , ,0,          
C00503847,"",D000074389,Texas Corn Producers Assn,2500,2500,0,2022-04-18 00:00:00 +0000,51, , ,0,          
C00172833,"",D000023921,American Assn of Crop Insurers,2000,2000,0,2022-04-18 00:00:00 +0000,64, , ,0,          
         ,"",          ,Atzenhoffer Chevrolet-Cadillac,2000,0,2000,2022-04-18 00:00:00 +0000,64, , ,0,          
         ,"",          ,Austin Scott for Congress,2000,2000,0,2022-04-18 00:00:00 +0000,64, , ,0,          
C00672733,"",          ,Bulldog PAC,2000,2000,0,2022-04-18 00:00:00 +0000,64, , ,0,          
         ,"",          ,Butler Consulting,2000,0,2000,2022-04-18 00:00:00 +0000,64, , ,0,          
         ,"",          ,Camacho Demolition,2000,0,2000,2022-04-18 00:00:00 +0000,64, , ,0,          
C00248716,"",D000000461,Comcast Corp,2000,2000,0,2022-04-18 00:00:00 +0000,64, , ,0,          
         ,"",          ,David Rouzer for Congress,2000,2000,0,2022-04-18 00:00:00 +0000,64, , ,0,          
         ,"",          ,Elect Jim Baird for Congress,2000,2000,0,2022-04-18 00:00:00 +0000,64, , ,0,          
         ,"",          ,Friends of Hagedorn,2000,2000,0,2022-04-18 00:00:00 +0000,64, , ,0,          
C00032698,"",D000000261,Independent Community Bankers of America,2000,2000,0,2022-04-18 00:00:00 +0000,64, , ,0,          
         ,"",          ,Saltwater Assets Llc,2000,0,2000,2022-04-18 00:00:00 +0000,64, , ,0,          
C00166348,"",D000000462,Southern Minn Beet Sugar Co-Op,2000,2000,0,2022-04-18 00:00:00 +0000,64, , ,0,          
         ,"",D000030953,Weekley Properties,2000,0,2000,2022-04-18 00:00:00 +0000,64, , ,0,          
         ,"",          ,Wells Fargo Advisors,2000,0,2000,2022-04-18 00:00:00 +0000,64, , ,0,          
C00254847,"",D000022318,Western Peanut Growers Assn,2000,2000,0,2022-04-18 00:00:00 +0000,64, , ,0,          
C00446674,"",D000029828,Western Sugar Cooperative,2000,2000,0,2022-04-18 00:00:00 +0000,64, , ,0,          
         ,"",D000060626,Charter Bank,1625,0,1625,2022-04-18 00:00:00 +0000,81, , ,0,          
         ,"",          ,Fleetpride,1500,0,1500,2022-04-18 00:00:00 +0000,82, , ,0,          
         ,"",          ,Gmi,1500,0,1500,2022-04-18 00:00:00 +0000,82, , ,0,          
         ,"",          ,JOE CRANE FARMS,1500,0,1500,2022-04-18 00:00:00 +0000,82, , ,0,          
         ,"",          ,Raymond James & Assoc,1500,0,1500,2022-04-18 00:00:00 +0000,82, , ,0,          
         ,"",          ,Salo,1500,0,1500,2022-04-18 00:00:00 +0000,82, , ,0,          
C00471565,"",          ,Zachry Holdings,1500,1500,0,2022-04-18 00:00:00 +0000,82, , ,0,          
         ,"",          ,Faith Family Church,1434,0,1434,2022-04-18 00:00:00 +0000,88, , ,0,          
         ,"",          ,Gc Optimization,1374,0,1374,2022-04-18 00:00:00 +0000,89, , ,0,          
         ,"",          ,Coastline Properties,1250,0,1250,2022-04-18 00:00:00 +0000,90, , ,0,          
         ,"",          ,Dunran Corp,1111,0,1111,2022-04-18 00:00:00 +0000,91, , ,0,          
         ,"",          ,Allegro Investment,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
C00089136,"",D000000067,Altria Group,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
C00326868,"",          ,Amalgamated Sugar,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
C00014019,"",D000023945,American Cotton Shippers Assn,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,American Pawn & Jewelry Inc,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
C00409102,"",D000023997,American Quarter Horse Assn,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
C00081414,"",D000000366,American Sugar Cane League,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
C00167684,"",D000000338,American Sugarbeet Growers Assn,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
C00525691,"",          ,Arkansas Rice Producers Group,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Belaire Env,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Camacho Recycling,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Century 21 Real Estate,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",D000084375,Conestoga Energy Partners,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Crossroads Bank,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Cullen Carsner Seerden Cullen Llp,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,"Davis, Hutchinson & Wilkerson",1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Dodson Family Farm D/B/A 3D Farms,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Duffley,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Duffley Development,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
C00146605,"",D000025765,Farmers' Rice Cooperative,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,First State Bank of Yoakum,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",D000074918,Formosa Plastics,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,"Formosa Plastics Corp, Texas",1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Gary Palmer for Congress,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Gvec,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Kleberg Bank,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Liaho,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
C00389916,"",D000027286,Louisiana Rice PAC,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
C00164939,"",D000022118,Minn-Dak Farmers Co-Op,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
C90016437,"",D000000086,National Assn of Home Builders,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
C00413567,"",D000027906,National Assn/Farm Service Agency County Employees,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
C00682617,"",D000074352,National Pecan Federation,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
C00053553,"",D000000082,National Rifle Assn,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
C00002972,"",D000000153,National Rural Electric Cooperative Assn,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
C00480863,"",D000054336,National Shooting Sports Foundation,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
C00385039,"",          ,Nutrien Ag Solutions,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",D000082121,Off Hill Strategies,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Physicians Premier Ers,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Pierce Ranch,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
C00378083,"",D000028450,Producers Rice Mill Inc,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",D000082914,Prosperity Bank,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,QB Properties,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Regional Steel,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
C00432252,"",D000022216,Regions Financial,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
C00220053,"",D000028716,Riceland Foods,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
C00185686,"",          ,Rio Grande Valley Sugar Growers,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Triple-T Farms & Cattle Co,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
C00764795,"",          ,We the People Leadership PAC,1000,1000,0,2022-04-18 00:00:00 +0000,92, , ,0,          
         ,"",          ,Welder Leshin,1000,0,1000,2022-04-18 00:00:00 +0000,92, , ,0,          
